task_id,day,hour,weather,solar_output,wind_output,generation,grid_price,home_demand,price_zone,is_storm_day,is_spike_day
3,3,18,cloudy,0.2,4.66,4.86,11.63,11.93,peak,0,0
3,3,19,cloudy,0.31,4.11,4.42,12.06,11.79,peak,0,0
3,3,20,cloudy,0.01,6.57,6.58,11.96,11.27,peak,0,0
3,3,21,cloudy,0.03,5.52,5.55,6.83,11.42,mid,0,0
3,3,22,cloudy,0.38,5.52,5.9,7.33,7.5,mid,0,0
3,3,23,cloudy,0.13,4.33,4.46,7.04,6.04,mid,0,0
3,4,0,stormy,0.0,14.0,14.0,3.15,3.7,off_peak,1,0
3,4,1,stormy,0.0,12.69,12.69,3.25,4.3,off_peak,1,0
3,4,2,stormy,0.0,13.7,13.7,2.52,3.4,off_peak,1,0
3,4,3,stormy,0.0,8.91,8.91,3.17,3.25,off_peak,1,0
3,4,4,stormy,0.0,11.38,11.38,3.2,3.44,off_peak,1,0
3,4,5,stormy,0.0,12.6,12.6,3.11,3.34,off_peak,1,0
3,4,6,stormy,0.0,12.49,12.49,6.32,6.23,mid,1,0
3,4,7,stormy,0.0,13.79,13.79,5.53,11.22,mid,1,0
3,4,8,stormy,0.0,9.87,9.87,6.46,12.35,mid,1,0
3,4,9,stormy,0.0,10.38,10.38,5.58,12.43,mid,1,0
3,4,10,stormy,0.0,12.14,12.14,4.6,7.25,mid,1,0
3,4,11,stormy,0.0,12.63,12.63,5.1,7.7,mid,1,0
3,4,12,stormy,0.0,8.73,8.73,5.28,7.97,mid,1,0
3,4,13,stormy,0.0,10.08,10.08,4.87,6.86,mid,1,0
3,4,14,stormy,0.0,11.04,11.04,5.35,6.68,mid,1,0
3,4,15,stormy,0.0,12.93,12.93,5.46,6.21,mid,1,0
3,4,16,stormy,0.0,11.81,11.81,5.21,7.66,mid,1,0
3,4,17,stormy,0.0,10.61,10.61,12.47,7.47,peak,1,0
3,4,18,stormy,0.0,9.62,9.62,12.04,12.62,peak,1,0
3,4,19,stormy,0.0,10.9,10.9,12.23,11.87,peak,1,0
3,4,20,stormy,0.0,9.61,9.61,12.33,12.7,peak,1,0
3,4,21,stormy,0.0,8.52,8.52,6.74,12.76,mid,1,0
3,4,22,stormy,0.0,10.79,10.79,6.88,7.22,mid,1,0
3,4,23,stormy,0.0,8.17,8.17,6.68,7.7,mid,1,0
3,5,0,stormy,0.0,9.27,9.27,2.84,4.6,off_peak,1,0
3,5,1,stormy,0.0,13.28,13.28,2.78,4.4,off_peak,1,0
3,5,2,stormy,0.0,8.06,8.06,2.59,4.9,off_peak,1,0
3,5,3,stormy,0.0,12.32,12.32,3.26,3.98,off_peak,1,0
3,5,4,stormy,0.0,12.14,12.14,2.99,4.29,off_peak,1,0
3,5,5,stormy,0.0,12.76,12.76,2.72,3.19,off_peak,1,0
3,5,6,stormy,0.0,12.15,12.15,6.08,6.61,mid,1,0
3,5,7,stormy,0.0,10.84,10.84,5.93,12.06,mid,1,0
3,5,8,stormy,0.0,12.48,12.48,6.2,11.66,mid,1,0
3,5,9,stormy,0.0,9.63,9.63,5.62,11.5,mid,1,0
3,5,10,stormy,0.0,9.16,9.16,5.04,6.24,mid,1,0
3,5,11,stormy,0.0,12.57,12.57,4.72,6.37,mid,1,0
3,5,12,stormy,0.0,10.91,10.91,5.48,7.45,mid,1,0
3,5,13,stormy,0.0,11.15,11.15,4.6,6.57,mid,1,0
3,5,14,stormy,0.0,9.16,9.16,4.68,6.45,mid,1,0
3,5,15,stormy,0.0,8.08,8.08,4.77,7.07,mid,1,0
3,5,16,stormy,0.0,13.85,13.85,5.2,7.11,mid,1,0
3,5,17,stormy,0.0,8.76,8.76,11.99,7.74,peak,1,0
3,5,18,stormy,0.0,13.24,13.24,11.97,12.15,peak,1,0
3,5,19,stormy,0.0,10.64,10.64,11.55,11.37,peak,1,0
3,5,20,stormy,0.0,13.65,13.65,12.32,11.96,peak,1,0
3,5,21,stormy,0.0,10.4,10.4,7.13,11.15,mid,1,0
3,5,22,stormy,0.0,8.32,8.32,7.06,6.3,mid,1,0
3,5,23,stormy,0.0,9.82,9.82,6.62,7.99,mid,1,0
3,6,0,sunny,0.38,4.43,4.81,7.23,4.58,off_peak,0,1
3,6,1,sunny,0.26,3.8,4.06,7.86,3.89,off_peak,0,1
3,6,2,sunny,0.5,3.22,3.72,7.61,4.24,off_peak,0,1
3,6,3,sunny,0.37,5.79,6.16,7.21,3.42,off_peak,0,1
3,6,4,sunny,0.33,2.63,2.96,7.08,3.35,off_peak,0,1
3,6,5,sunny,0.0,3.8,3.8,7.29,4.19,off_peak,0,1
3,6,6,sunny,0.12,4.83,4.95,14.95,7.41,mid,0,1
3,6,7,sunny,4.23,5.7,9.93,15.13,12.58,mid,0,1
3,6,8,sunny,7.83,5.73,13.56,15.04,11.85,mid,0,1
3,6,9,sunny,10.93,5.63,16.56,14.57,12.65,mid,0,1
3,6,10,sunny,13.07,3.23,16.3,12.57,7.5,mid,0,1
3,6,11,sunny,14.63,2.5,17.13,12.7,7.38,mid,0,1
3,6,12,sunny,15.47,4.0,19.47,12.08,6.99,mid,0,1
3,6,13,sunny,14.51,3.73,18.24,12.25,6.64,mid,0,1
3,6,14,sunny,13.04,5.85,18.89,12.58,7.67,mid,0,1
3,6,15,sunny,11.08,6.0,17.08,12.27,7.34,mid,0,1
3,6,16,sunny,7.52,5.03,12.55,12.65,6.94,mid,0,1
3,6,17,sunny,4.34,2.73,7.07,30.13,7.17,peak,0,1
3,6,18,sunny,0.25,2.36,2.61,29.83,11.7,peak,0,1
3,6,19,sunny,0.34,5.43,5.77,30.19,11.66,peak,0,1
3,6,20,sunny,0.14,5.78,5.92,30.05,12.63,peak,0,1
3,6,21,sunny,0.23,3.26,3.49,17.97,11.65,mid,0,1
3,6,22,sunny,0.2,4.06,4.26,17.66,7.98,mid,0,1
3,6,23,sunny,0.27,3.65,3.92,17.36,6.38,mid,0,1
3,7,0,sunny,0.38,4.5,4.88,2.7,4.52,off_peak,0,0
3,7,1,sunny,0.27,5.71,5.98,3.2,3.88,off_peak,0,0
3,7,2,sunny,0.06,5.89,5.95,2.74,4.22,off_peak,0,0
3,7,3,sunny,0.08,4.2,4.28,2.59,4.1,off_peak,0,0
3,7,4,sunny,0.5,5.65,6.15,2.62,3.92,off_peak,0,0
3,7,5,sunny,0.42,3.99,4.41,3.01,4.43,off_peak,0,0
3,7,6,sunny,0.14,5.34,5.48,5.74,7.96,mid,0,0
3,7,7,sunny,4.16,3.53,7.69,6.01,12.84,mid,0,0
3,7,8,sunny,7.94,5.46,13.4,6.29,11.55,mid,0,0
3,7,9,sunny,10.81,5.74,16.55,6.32,12.02,mid,0,0
3,7,10,sunny,13.13,3.19,16.32,5.5,7.17,mid,0,0
3,7,11,sunny,14.73,2.59,17.32,4.85,7.08,mid,0,0
3,7,12,sunny,15.28,4.17,19.45,4.82,6.91,mid,0,0
3,7,13,sunny,14.58,4.79,19.37,4.73,7.14,mid,0,0
3,7,14,sunny,13.38,2.17,15.55,5.21,7.49,mid,0,0
3,7,15,sunny,11.01,3.54,14.55,5.32,7.33,mid,0,0
3,7,16,sunny,7.99,3.98,11.97,5.0,6.07,mid,0,0
3,7,17,sunny,4.18,5.48,9.66,11.94,7.75,peak,0,0
3,7,18,sunny,0.26,3.83,4.09,11.91,12.44,peak,0,0
3,7,19,sunny,0.33,2.62,2.95,12.47,11.94,peak,0,0
3,7,20,sunny,0.17,4.77,4.94,12.35,12.3,peak,0,0
3,7,21,sunny,0.43,5.44,5.87,6.82,11.76,mid,0,0
3,7,22,sunny,0.36,5.04,5.4,6.54,7.74,mid,0,0
3,7,23,sunny,0.03,4.52,4.55,7.5,7.84,mid,0,0
